I:\Учеба\ООП\2 лаба\1zadanie\1zadanie\bin\Debug\netcoreapp2.1\1zadanie.deps.json
I:\Учеба\ООП\2 лаба\1zadanie\1zadanie\bin\Debug\netcoreapp2.1\1zadanie.runtimeconfig.json
I:\Учеба\ООП\2 лаба\1zadanie\1zadanie\bin\Debug\netcoreapp2.1\1zadanie.runtimeconfig.dev.json
I:\Учеба\ООП\2 лаба\1zadanie\1zadanie\bin\Debug\netcoreapp2.1\1zadanie.dll
I:\Учеба\ООП\2 лаба\1zadanie\1zadanie\bin\Debug\netcoreapp2.1\1zadanie.pdb
I:\Учеба\ООП\2 лаба\1zadanie\1zadanie\obj\Debug\netcoreapp2.1\1zadanie.csprojAssemblyReference.cache
I:\Учеба\ООП\2 лаба\1zadanie\1zadanie\obj\Debug\netcoreapp2.1\1zadanie.csproj.CoreCompileInputs.cache
I:\Учеба\ООП\2 лаба\1zadanie\1zadanie\obj\Debug\netcoreapp2.1\1zadanie.AssemblyInfoInputs.cache
I:\Учеба\ООП\2 лаба\1zadanie\1zadanie\obj\Debug\netcoreapp2.1\1zadanie.AssemblyInfo.cs
I:\Учеба\ООП\2 лаба\1zadanie\1zadanie\obj\Debug\netcoreapp2.1\1zadanie.dll
I:\Учеба\ООП\2 лаба\1zadanie\1zadanie\obj\Debug\netcoreapp2.1\1zadanie.pdb
C:\Users\Lenovo\Desktop\2 лаба\2 лаба\1zadanie\1zadanie\bin\Debug\netcoreapp2.1\1zadanie.deps.json
C:\Users\Lenovo\Desktop\2 лаба\2 лаба\1zadanie\1zadanie\bin\Debug\netcoreapp2.1\1zadanie.runtimeconfig.json
C:\Users\Lenovo\Desktop\2 лаба\2 лаба\1zadanie\1zadanie\bin\Debug\netcoreapp2.1\1zadanie.runtimeconfig.dev.json
C:\Users\Lenovo\Desktop\2 лаба\2 лаба\1zadanie\1zadanie\bin\Debug\netcoreapp2.1\1zadanie.dll
C:\Users\Lenovo\Desktop\2 лаба\2 лаба\1zadanie\1zadanie\bin\Debug\netcoreapp2.1\1zadanie.pdb
C:\Users\Lenovo\Desktop\2 лаба\2 лаба\1zadanie\1zadanie\obj\Debug\netcoreapp2.1\1zadanie.csprojAssemblyReference.cache
C:\Users\Lenovo\Desktop\2 лаба\2 лаба\1zadanie\1zadanie\obj\Debug\netcoreapp2.1\1zadanie.csproj.CoreCompileInputs.cache
C:\Users\Lenovo\Desktop\2 лаба\2 лаба\1zadanie\1zadanie\obj\Debug\netcoreapp2.1\1zadanie.AssemblyInfoInputs.cache
C:\Users\Lenovo\Desktop\2 лаба\2 лаба\1zadanie\1zadanie\obj\Debug\netcoreapp2.1\1zadanie.AssemblyInfo.cs
C:\Users\Lenovo\Desktop\2 лаба\2 лаба\1zadanie\1zadanie\obj\Debug\netcoreapp2.1\1zadanie.dll
C:\Users\Lenovo\Desktop\2 лаба\2 лаба\1zadanie\1zadanie\obj\Debug\netcoreapp2.1\1zadanie.pdb
C:\Users\Lenovo\Desktop\ООП\2 лаба\2 лаба\1zadanie\1zadanie\bin\Debug\netcoreapp2.1\1zadanie.deps.json
C:\Users\Lenovo\Desktop\ООП\2 лаба\2 лаба\1zadanie\1zadanie\bin\Debug\netcoreapp2.1\1zadanie.runtimeconfig.json
C:\Users\Lenovo\Desktop\ООП\2 лаба\2 лаба\1zadanie\1zadanie\bin\Debug\netcoreapp2.1\1zadanie.runtimeconfig.dev.json
C:\Users\Lenovo\Desktop\ООП\2 лаба\2 лаба\1zadanie\1zadanie\bin\Debug\netcoreapp2.1\1zadanie.dll
C:\Users\Lenovo\Desktop\ООП\2 лаба\2 лаба\1zadanie\1zadanie\bin\Debug\netcoreapp2.1\1zadanie.pdb
C:\Users\Lenovo\Desktop\ООП\2 лаба\2 лаба\1zadanie\1zadanie\obj\Debug\netcoreapp2.1\1zadanie.csprojAssemblyReference.cache
C:\Users\Lenovo\Desktop\ООП\2 лаба\2 лаба\1zadanie\1zadanie\obj\Debug\netcoreapp2.1\1zadanie.csproj.CoreCompileInputs.cache
C:\Users\Lenovo\Desktop\ООП\2 лаба\2 лаба\1zadanie\1zadanie\obj\Debug\netcoreapp2.1\1zadanie.AssemblyInfoInputs.cache
C:\Users\Lenovo\Desktop\ООП\2 лаба\2 лаба\1zadanie\1zadanie\obj\Debug\netcoreapp2.1\1zadanie.AssemblyInfo.cs
C:\Users\Lenovo\Desktop\ООП\2 лаба\2 лаба\1zadanie\1zadanie\obj\Debug\netcoreapp2.1\1zadanie.dll
C:\Users\Lenovo\Desktop\ООП\2 лаба\2 лаба\1zadanie\1zadanie\obj\Debug\netcoreapp2.1\1zadanie.pdb
